-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-2.04117,-1.00528,-3.45027,-0.603412,2.27842,3.4821
