0.03166,-0.0354106
0.0428596,-0.0546744
0.0276305,-0.0354106
0.0274527,-0.0482531
0.0284009,-0.0418318
0.0812583,-0.0546744
0.0820286,-0.0610957
0.0795398,-0.0610957
0.0862359,-0.0610957
0.052163,-0.0546744
0.0351562,-0.0546744
0.037882,-0.0610957
0.0468891,-0.0546744
0.00689051,-0.0610957
-0.0354191,0.00311706
-0.00810156,-0.00972548
-0.0115977,-0.0354106
-0.0226788,-0.0161468
-0.0497593,0.0223809
-0.0672402,0.0159596
-0.017642,0.00953833
-0.0319822,0.00311706
-0.0352413,0.00953833
-0.0435966,0.0159596
-0.0190641,-0.0161468
0.0974947,-0.0867807
0.0833322,-0.0867807
0.0836878,-0.0803595
0.104428,-0.093202
-0.0497593,0.0223809
-0.0418189,0.0288021
-0.0439521,0.00953833
-0.0439521,0.00953833
-0.0198937,-0.0289893
0.0278083,-0.0482531
0.02129,-0.0418318
0.0196901,-0.0289893
0.0188605,-0.0354106
0.0734363,-0.0610957
0.0885469,-0.0610957
0.0701772,-0.0610957
0.0667402,-0.0610957
0.117642,-0.0739382
0.105257,-0.0675169
0.128605,-0.0675169
-0.000457382,-0.0354106
-0.0332859,-0.00972548
0.0185049,-0.0289893
0.0100311,-0.0354106
-0.0444262,-0.00330421
-0.0501741,0.0288021
-0.0530777,0.0416447
-0.0536111,0.0416447
-0.0709141,0.048066
-0.0803953,0.0737511
-0.0672995,0.0223809
-0.0601293,0.0159596
-0.0409893,0.00311706
-0.0499964,0.00953833
-0.0424115,-0.00330421
-0.0332859,-0.022568
-0.0440707,-0.0161468
0.077288,-0.0675169
0.0838656,-0.0610957
0.0690513,-0.0546744
0.0686957,-0.0610957
0.0416152,-0.0418318
0.0985613,-0.0803595
0.0907987,-0.0675169
0.0880728,-0.0739382
0.0860581,-0.0675169
-0.0379079,-0.0289893
0.0546518,-0.0546744
0.0668588,-0.0675169
0.0784732,-0.0675169
0.0656144,-0.0610957
-0.00217584,-0.0354106
-0.0271824,-0.00972548
0.00054999,-0.0161468
-0.0462632,0.0159596
-0.0340562,-0.00972548
-0.0403967,0.0288021
-0.0274787,-0.00330421
-0.0477446,0.0288021
-0.0515371,0.0223809
0.0669773,-0.0675169
0.0416152,-0.0610957
0.0603405,-0.0675169
0.0635404,-0.0610957
0.0478372,-0.0546744
0.117464,-0.0739382
0.0885469,-0.0675169
0.0825619,-0.0675169
0.0750955,-0.0610957
0.104606,-0.0675169
0.117405,-0.0739382
0.0504445,-0.0675169
0.00896451,-0.0354106
