0.631615,18
0.855046,15
0.551227,18
0.54768,16
0.566595,17
1.6211,15
1.63647,14
1.58681,14
1.7204,14
1.04065,15
0.701364,15
0.755744,14
0.935434,15
0.137465,14
-0.706609,24
-0.161626,22
-0.231374,18
-0.452441,21
-0.992696,27
-1.34144,26
-0.351956,25
-0.638043,24
-0.703062,25
-0.869749,26
-0.380328,21
1.94501,10
1.66247,10
1.66957,11
2.08333,9
-0.992696,27
-0.834284,28
-0.876842,25
-0.876842,25
-0.396879,19
0.554774,16
0.424734,17
0.392815,19
0.376265,18
1.46505,14
1.7665,14
1.40003,14
1.33146,14
2.34695,12
2.09988,13
2.56566,13
-0.00912474,18
-0.664051,22
0.369172,19
0.200121,18
-0.8863,23
-1.00097,28
-1.0589,30
-1.06954,30
-1.41473,31
-1.60388,35
-1.34262,27
-1.19958,26
-0.817734,24
-0.997424,25
-0.846106,23
-0.664051,20
-0.879207,21
1.54189,13
1.67311,14
1.37757,15
1.37048,14
0.830221,17
1.96629,11
1.81143,13
1.75705,12
1.71685,13
-0.75626,19
1.0903,15
1.33383,13
1.56553,13
1.309,14
-0.0434079,18
-0.542286,22
0.0109723,21
-0.922947,26
-0.679419,22
-0.805912,28
-0.548197,23
-0.952502,28
-1.02816,27
1.33619,13
0.830221,14
1.20379,13
1.26763,14
0.954349,15
2.34341,12
1.7665,13
1.6471,13
1.49815,14
2.08687,13
2.34222,12
1.00637,13
0.178841,18
0.364443,16
-0.0292217,18
0.0606237,18
-0.077691,23
-1.20549,26
2.39661,11
2.28903,12
1.99112,13
1.80788,12
-0.213641,18
-0.816551,20
-0.672326,21
-0.698334,22
-0.999789,18
-0.779904,19
-0.588391,21
-0.833102,26
1.31491,15
1.54662,16
-1.30361,29
-0.959595,24
-0.458352,20
-0.120249,19
0.507486,15
-0.366142,24
-0.192362,20
0.820763,11
0.15638,20
0.15638,21
-0.0812375,19
0.433009,15
-1.20549,31
-0.613217,26
-1.34026,32
-0.505639,25
0.959078,16
0.782934,16
0.760472,18
1.38466,16
2.04432,13
1.75823,14
1.9722,14
1.52179,14
-0.887482,29
-1.19012,26
-0.791726,26
-1.56132,31
-1.14283,32
-0.998607,28
-1.0187,24
-0.855563,26
-0.568294,24
-0.684148,26
-1.14638,31
0.347893,19
0.578417,18
0.546498,15
0.222582,15
2.00767,16
1.73813,15
1.8067,16
1.99466,14
1.10803,17
1.09621,16
0.898787,15
0.963807,18
0.0819029,21
0.297059,20
0.235586,13
-0.944227,29
-0.390968,23
-0.0658692,20
-0.44653,23
-0.316491,24
-0.882753,25
-0.502092,24
0.0168831,18
-1.22086,29
0.285237,19
-0.325948,23
-0.0150356,23
-0.0292217,22
-0.353138,25
-1.38873,33
-0.597849,28
-0.8863,25
-0.470174,25
-0.844924,26
-0.907579,27
1.47214,17.5
1.44259,16
1.17305,15.5
1.47214,14.5
0.311245,22
0.453106,22
0.0499841,24
0.136283,22.5
-1.105,29
-0.952502,24.5
-1.22086,29
-1.38873,33
0.805395,20
0.714367,18
0.798302,18.5
0.263958,17.5
-1.35326,29.5
-1.1582,32
-0.963141,28
-0.478449,26.5
0.213124,20
1.14704,13
0.354986,19
-0.0469544,19
